Player,Team,Player_Appearances,Player_Minutes played,Player_Goals scored,Player_NPG,Player_Assists,Player_xG,Player_NPxG,Player_xA,Player_xGChain,Player_xGBuildup,Player_xG90,Player_NPxG90,Player_xA90,Player_xG90+xA90,Player_NPxG90+xA90,Player_xGChain90,Player_xGBuildup90
Rhian Brewster,SHU,11,273,0.0,0.0,0.0,0.28,0.28,0.10,0.66,0.28,0.09,0.09,0.03,0.13,0.13,0.22,0.09
Aaron Wan-Bissaka,MUN,18,1424,0.0,0.0,2.0,0.08,0.08,1.28,7.16,5.98,0.00,0.00,0.08,0.09,0.09,0.45,0.38
Aaron Ramsdale,ARS,6,540,0.0,0.0,0.0,0.00,0.00,0.00,0.78,0.78,0.00,0.00,0.00,0.00,0.00,0.13,0.13
Yves Bissouma,TOT,26,1953,0.0,0.0,0.0,1.15,1.15,0.40,10.59,9.92,0.05,0.05,0.02,0.07,0.07,0.49,0.46
Diego Carlos,AVL,24,1514,0.0,0.0,0.0,0.76,0.76,0.11,5.21,5.00,0.05,0.05,0.01,0.05,0.05,0.31,0.30
Ibrahim Sangare,NFO,16,1025,0.0,0.0,0.0,0.83,0.83,0.30,4.5,3.52,0.07,0.07,0.03,0.10,0.10,0.40,0.31
Boubacar Kamara,AVL,20,1686,0.0,0.0,1.0,0.14,0.14,1.10,9.23,8.44,0.01,0.01,0.06,0.07,0.07,0.49,0.45
Fode Toure,FUL,5,34,0.0,0.0,0.0,0.00,0.00,0.00,0.6,0.60,0.00,0.00,0.00,0.00,0.00,1.59,1.59
Jairo Riedewald,CRY,7,199,0.0,0.0,0.0,0.06,0.06,0.00,1.62,1.56,0.03,0.03,0.00,0.03,0.03,0.73,0.71
Ederson,MCI,30,2545,0.0,0.0,0.0,0.00,0.00,0.00,7.51,7.51,0.00,0.00,0.00,0.00,0.00,0.27,0.27
Will Hughes,CRY,28,1839,0.0,0.0,1.0,0.26,0.26,1.71,5.74,5.33,0.01,0.01,0.08,0.10,0.10,0.28,0.26
Nélson Semedo,WOL,33,2920,0.0,0.0,1.0,1.23,1.23,1.99,8.86,6.64,0.04,0.04,0.06,0.10,0.10,0.27,0.20
Davinson Sánchez,TOT,1,77,0.0,0.0,0.0,0.11,0.11,0.00,0.14,0.14,0.13,0.13,0.00,0.13,0.13,0.16,0.16
Ibrahima Konaté,LIV,22,1555,0.0,0.0,0.0,0.55,0.55,0.51,10.23,10.10,0.03,0.03,0.03,0.06,0.06,0.59,0.58
Jadon Sancho,MUN,3,68,0.0,0.0,0.0,0.00,0.00,0.13,0.27,0.14,0.00,0.00,0.17,0.17,0.17,0.36,0.19
Romain Faivre,BOU,4,20,0.0,0.0,0.0,0.13,0.13,0.00,0.15,0.15,0.59,0.59,0.00,0.59,0.59,0.67,0.67
Ben Johnson,WHU,14,509,0.0,0.0,0.0,0.22,0.22,0.00,0.69,0.55,0.04,0.04,0.00,0.04,0.04,0.12,0.10
Reiss Nelson,ARS,15,215,0.0,0.0,0.0,0.24,0.24,0.64,3.2,2.48,0.10,0.10,0.27,0.37,0.37,1.34,1.04
Michael Obafemi,BUR,2,9,0.0,0.0,0.0,0.12,0.12,0.00,0.15,0.04,1.17,1.17,0.00,1.17,1.17,1.54,0.37
Martin Dubravka,NEW,20,1713,0.0,0.0,0.0,0.00,0.00,0.12,2.55,2.43,0.00,0.00,0.01,0.01,0.01,0.13,0.13
Louis Beyer,BUR,15,1252,0.0,0.0,1.0,0.43,0.43,0.41,1.91,1.52,0.03,0.03,0.03,0.06,0.06,0.14,0.11
Sergio Gómez,MCI,6,29,0.0,0.0,1.0,0.62,0.62,0.13,0.99,0.37,1.92,1.92,0.40,2.32,2.32,3.06,1.14
Matz Sels,NFO,13,1170,0.0,0.0,0.0,0.00,0.00,0.00,0.58,0.58,0.00,0.00,0.00,0.00,0.00,0.04,0.04
Robin Olsen,AVL,3,218,0.0,0.0,0.0,0.00,0.00,0.00,0.05,0.05,0.00,0.00,0.00,0.00,0.00,0.02,0.02
Hamed Junior Traore,BOU,3,32,0.0,0.0,0.0,0.14,0.14,0.06,0.54,0.34,0.39,0.39,0.17,0.55,0.55,1.51,0.95
Arijanet Muric,BUR,7,630,0.0,0.0,0.0,0.00,0.00,0.06,1.43,1.37,0.00,0.00,0.01,0.01,0.01,0.20,0.20
Mark Flekken,BRE,34,3023,0.0,0.0,1.0,0.00,0.00,0.29,3.81,3.62,0.00,0.00,0.01,0.01,0.01,0.11,0.11
Marc Cucurella,CHE,17,1428,0.0,0.0,1.0,1.45,1.45,1.16,8.02,6.11,0.09,0.09,0.07,0.16,0.16,0.51,0.39
Sergio Reguilón,BRE,22,1280,0.0,0.0,4.0,1.18,1.18,3.46,5.44,2.59,0.08,0.08,0.24,0.33,0.33,0.38,0.18
Oliver Skipp,TOT,17,542,0.0,0.0,0.0,0.57,0.57,0.54,3.46,2.98,0.09,0.09,0.09,0.18,0.18,0.57,0.50
Emile Smith-Rowe,ARS,12,311,0.0,0.0,1.0,1.32,1.32,0.24,2.78,1.27,0.38,0.38,0.07,0.45,0.45,0.80,0.37
Jason Steele,BHA,16,1440,0.0,0.0,0.0,0.00,0.00,0.00,3.44,3.44,0.00,0.00,0.00,0.00,0.00,0.22,0.22
Benoit Badiashile Mukinayi,CHE,14,1005,0.0,0.0,1.0,0.50,0.50,1.49,5.46,5.38,0.04,0.04,0.13,0.18,0.18,0.49,0.48
Han-Noah Massengo,BUR,3,9,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Ryan John Giles,LUT,11,492,0.0,0.0,0.0,0.15,0.15,0.23,0.74,0.53,0.03,0.03,0.04,0.07,0.07,0.14,0.10
Bryan Gil Salvatierra,TOT,11,182,0.0,0.0,0.0,0.79,0.79,0.19,2.12,1.36,0.39,0.39,0.10,0.49,0.49,1.05,0.67
Tyler Adams,BOU,2,106,0.0,0.0,0.0,0.00,0.00,0.10,0.5,0.40,0.00,0.00,0.08,0.08,0.08,0.42,0.34
Chris Mepham,BOU,10,610,0.0,0.0,1.0,0.09,0.09,0.47,1.97,1.93,0.01,0.01,0.07,0.08,0.08,0.29,0.29
Mark Travers,BOU,2,180,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Marc Guehi,CRY,22,1917,0.0,0.0,1.0,0.49,0.49,0.89,6.04,5.83,0.02,0.02,0.04,0.06,0.06,0.28,0.27
Max Aarons,BOU,18,1144,0.0,0.0,1.0,0.05,0.05,0.88,3.81,3.25,0.00,0.00,0.07,0.07,0.07,0.30,0.26
Ben Godfrey,EVE,14,1041,0.0,0.0,0.0,2.17,2.17,0.20,1.41,1.12,0.19,0.19,0.02,0.20,0.20,0.12,0.10
Adam Webster,BHA,11,786,0.0,0.0,0.0,0.34,0.34,0.17,3.69,3.61,0.04,0.04,0.02,0.06,0.06,0.42,0.41
Dean Henderson,CRY,15,1350,0.0,0.0,0.0,0.00,0.00,0.00,0.68,0.68,0.00,0.00,0.00,0.00,0.00,0.05,0.05
John Egan,SHU,6,491,0.0,0.0,0.0,0.24,0.24,0.00,0.39,0.27,0.04,0.04,0.00,0.04,0.04,0.07,0.05
Chris Basham,SHU,8,298,0.0,0.0,0.0,0.41,0.41,0.14,0.3,0.30,0.12,0.12,0.04,0.17,0.17,0.09,0.09
George Baldock,SHU,13,965,0.0,0.0,1.0,0.02,0.02,0.86,1.78,1.54,0.00,0.00,0.08,0.08,0.08,0.17,0.14
John Fleck,SHU,4,82,0.0,0.0,0.0,0.00,0.00,0.11,0.14,0.04,0.00,0.00,0.12,0.12,0.12,0.16,0.04
Ben Osborn,SHU,22,1249,0.0,0.0,2.0,0.18,0.18,0.98,2.87,1.91,0.01,0.01,0.07,0.08,0.08,0.21,0.14
Caoimhin Kelleher,LIV,10,900,0.0,0.0,0.0,0.00,0.00,0.04,3.16,3.16,0.00,0.00,0.00,0.00,0.00,0.32,0.32
Felipe,NFO,7,369,0.0,0.0,0.0,0.17,0.17,0.04,1.48,1.44,0.04,0.04,0.01,0.05,0.05,0.36,0.35
Sofyan Amrabat,MUN,17,645,0.0,0.0,0.0,0.06,0.06,0.15,1.62,1.51,0.01,0.01,0.02,0.03,0.03,0.23,0.21
Igor Julio,BHA,20,1280,0.0,0.0,0.0,0.22,0.22,0.61,6.64,6.47,0.02,0.02,0.04,0.06,0.06,0.47,0.45
Billy Gilmour,BHA,26,1887,0.0,0.0,1.0,0.70,0.70,2.09,15.32,13.83,0.03,0.03,0.10,0.13,0.13,0.73,0.66
Marvelous Nakamba,LUT,13,1140,0.0,0.0,0.0,0.14,0.14,0.33,3.03,2.75,0.01,0.01,0.03,0.04,0.04,0.24,0.22
Reece James,CHE,8,404,0.0,0.0,1.0,0.34,0.34,2.20,2.48,1.77,0.08,0.08,0.49,0.56,0.56,0.55,0.39
Lloyd Kelly,BOU,21,1475,0.0,0.0,1.0,0.26,0.26,1.65,5.55,3.96,0.02,0.02,0.10,0.12,0.12,0.34,0.24
Boubacar Traore,WOL,21,599,0.0,0.0,0.0,0.27,0.27,0.28,3.69,3.31,0.04,0.04,0.04,0.08,0.08,0.55,0.50
Amad Diallo Traore,MUN,5,134,0.0,0.0,0.0,0.37,0.37,0.22,1.47,1.01,0.25,0.25,0.15,0.40,0.40,0.99,0.68
Giovanni Reyna,NFO,9,206,0.0,0.0,1.0,0.21,0.21,0.39,1.22,0.81,0.09,0.09,0.17,0.26,0.26,0.53,0.35
Neco Williams,NFO,26,1622,0.0,0.0,1.0,0.93,0.93,1.11,4.66,3.01,0.05,0.05,0.06,0.11,0.11,0.26,0.17
Tariq Lamptey,BHA,16,774,0.0,0.0,3.0,0.57,0.57,0.53,2.13,1.49,0.07,0.07,0.06,0.13,0.13,0.25,0.17
Tommy Doyle,WOL,24,1168,0.0,0.0,0.0,0.41,0.41,0.68,4.57,4.25,0.03,0.03,0.05,0.08,0.08,0.35,0.33
Luke Thomas,SHU,12,940,0.0,0.0,0.0,0.69,0.69,0.07,1.45,0.76,0.07,0.07,0.01,0.07,0.07,0.14,0.07
Cheick Oumar Doucoure,CRY,11,926,0.0,0.0,0.0,0.20,0.20,0.74,3.3,2.67,0.02,0.02,0.07,0.09,0.09,0.32,0.26
Kalvin Phillips,MCI,12,358,0.0,0.0,0.0,0.19,0.19,0.00,1.12,0.94,0.05,0.05,0.00,0.05,0.05,0.28,0.24
Wes Foderingham,SHU,27,2374,0.0,0.0,0.0,0.00,0.00,0.00,0.66,0.66,0.00,0.00,0.00,0.00,0.00,0.02,0.02
Fabio Silva,WOL,8,257,0.0,0.0,0.0,0.91,0.91,0.24,1.2,0.17,0.32,0.32,0.08,0.40,0.40,0.42,0.06
Joël Veltman,BHA,25,1420,0.0,0.0,1.0,0.17,0.17,0.52,3.33,2.73,0.01,0.01,0.03,0.04,0.04,0.21,0.17
Stefan Ortega Moreno,MCI,7,515,0.0,0.0,0.0,0.00,0.00,0.00,1.65,1.65,0.00,0.00,0.00,0.00,0.00,0.29,0.29
Donny van de Beek,MUN,1,1,0.0,0.0,0.0,0.03,0.03,0.07,0.1,0.00,2.91,2.91,5.91,8.82,8.82,8.82,0.00
Konstantinos Tsimikas,LIV,13,667,0.0,0.0,3.0,0.09,0.09,1.17,2.02,1.77,0.01,0.01,0.16,0.17,0.17,0.27,0.24
Guglielmo Vicario,TOT,34,3060,0.0,0.0,0.0,0.00,0.00,0.00,5.64,5.64,0.00,0.00,0.00,0.00,0.00,0.17,0.17
Mikkel Damsgaard,BRE,20,609,0.0,0.0,2.0,0.88,0.88,2.29,4.66,2.33,0.13,0.13,0.34,0.47,0.47,0.69,0.34
Max Lowe,SHU,8,393,0.0,0.0,0.0,0.94,0.94,0.01,1.58,0.63,0.22,0.22,0.00,0.22,0.22,0.36,0.14
Ivo Grbic,SHU,9,776,0.0,0.0,0.0,0.00,0.00,0.00,0.59,0.59,0.00,0.00,0.00,0.00,0.00,0.07,0.07
Antonee Robinson,FUL,34,3027,0.0,0.0,6.0,0.79,0.79,3.77,13.34,11.07,0.02,0.02,0.11,0.14,0.14,0.40,0.33
Aaron Hickey,BRE,9,749,0.0,0.0,0.0,0.19,0.19,0.05,1.13,1.00,0.02,0.02,0.01,0.03,0.03,0.14,0.12
Rúben Dias,MCI,27,2282,0.0,0.0,0.0,1.74,1.74,0.55,15.13,14.77,0.07,0.07,0.02,0.09,0.09,0.60,0.58
Vladimir Coufal,WHU,33,2883,0.0,0.0,7.0,0.28,0.28,3.52,8.44,6.09,0.01,0.01,0.11,0.12,0.12,0.26,0.19
Malo Gusto,CHE,23,1623,0.0,0.0,5.0,1.09,1.09,4.95,11.82,9.10,0.06,0.06,0.27,0.33,0.33,0.66,0.50
James Trafford,BUR,28,2520,0.0,0.0,0.0,0.00,0.00,0.00,2.38,2.38,0.00,0.00,0.00,0.00,0.00,0.09,0.09
Robert Sánchez,CHE,16,1438,0.0,0.0,0.0,0.00,0.00,0.00,4.15,4.15,0.00,0.00,0.00,0.00,0.00,0.26,0.26
Radu Dragusin,TOT,6,224,0.0,0.0,0.0,0.07,0.07,0.00,1.66,1.58,0.03,0.03,0.00,0.03,0.03,0.67,0.64
Elliot Anderson,NEW,17,810,0.0,0.0,1.0,1.18,1.18,0.87,5.51,4.11,0.13,0.13,0.10,0.23,0.23,0.61,0.46
Antwoine Hackford,SHU,2,8,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Naouirou Ahamada,CRY,19,206,0.0,0.0,0.0,0.43,0.43,0.06,2.07,1.63,0.19,0.19,0.02,0.21,0.21,0.90,0.71
Jakub Moder,BHA,14,477,0.0,0.0,0.0,0.82,0.82,0.18,1.45,0.66,0.15,0.15,0.03,0.19,0.19,0.27,0.12
Tyler Onyango,EVE,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Facundo Pellistri,MUN,9,144,0.0,0.0,1.0,0.37,0.37,0.07,1.41,0.97,0.23,0.23,0.04,0.28,0.28,0.88,0.60
Dane Scarlett,TOT,2,2,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Kaine Hayden,AVL,2,2,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jaden Philogene-Bidace,AVL,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.11,0.11,0.00,0.00,0.00,0.00,0.00,9.64,9.64
Chimuanya Ugochukwu,CHE,10,266,0.0,0.0,0.0,0.00,0.00,0.05,2.01,1.96,0.00,0.00,0.02,0.02,0.02,0.68,0.66
Moisés Caicedo,CHE,31,2559,0.0,0.0,1.0,0.27,0.27,1.43,19.08,17.97,0.01,0.01,0.05,0.06,0.06,0.67,0.63
Jesurun Rak-Sakyi,CRY,6,124,0.0,0.0,0.0,0.36,0.36,0.08,1.16,0.74,0.26,0.26,0.06,0.31,0.31,0.84,0.54
Maxime Estève,BUR,13,1089,0.0,0.0,0.0,0.19,0.19,0.01,1.2,1.17,0.02,0.02,0.00,0.02,0.02,0.10,0.10
Tim Iroegbunam,AVL,8,118,0.0,0.0,0.0,0.00,0.00,0.00,0.09,0.09,0.00,0.00,0.00,0.00,0.00,0.07,0.07
William Osula,SHU,21,769,0.0,0.0,0.0,2.07,2.07,0.10,2.06,0.16,0.24,0.24,0.01,0.25,0.25,0.24,0.02
Issa Kabore,LUT,24,1748,0.0,0.0,2.0,0.30,0.30,3.15,6.18,3.28,0.02,0.02,0.16,0.18,0.18,0.32,0.17
David Raya,ARS,29,2610,0.0,0.0,0.0,0.00,0.00,0.00,7.34,7.34,0.00,0.00,0.00,0.00,0.00,0.25,0.25
Rico Henry,BRE,5,401,0.0,0.0,1.0,0.05,0.05,0.79,2.13,1.47,0.01,0.01,0.18,0.19,0.19,0.48,0.33
Vitaly Janelt,BRE,35,2899,0.0,0.0,3.0,1.69,1.69,4.18,11.24,8.23,0.05,0.05,0.13,0.18,0.18,0.35,0.26
Albert Sambi Lokonga,LUT,14,1061,0.0,0.0,2.0,0.27,0.27,1.22,3.38,2.99,0.02,0.02,0.10,0.13,0.13,0.29,0.25
Nuno Tavares,NFO,8,447,0.0,0.0,0.0,0.17,0.17,0.25,0.67,0.35,0.03,0.03,0.05,0.09,0.09,0.13,0.07
José Sá,WOL,33,2861,0.0,0.0,0.0,0.00,0.00,0.00,2.69,2.69,0.00,0.00,0.00,0.00,0.00,0.08,0.08
Andrew Omobamidele,NFO,11,771,0.0,0.0,0.0,0.08,0.08,0.08,1.93,1.83,0.01,0.01,0.01,0.02,0.02,0.23,0.21
Remi Matthews,CRY,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Gonzalo Montiel,NFO,11,552,0.0,0.0,2.0,0.12,0.12,1.67,3.58,2.14,0.02,0.02,0.27,0.29,0.29,0.58,0.35
Aaron Ramsey,BUR,14,516,0.0,0.0,0.0,0.40,0.40,0.39,1.29,0.53,0.07,0.07,0.07,0.14,0.14,0.23,0.09
Joe White,NEW,4,8,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Romeo Lavia,CHE,1,29,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Yasser Larouci,SHU,10,473,0.0,0.0,0.0,0.26,0.26,0.31,1.01,0.45,0.05,0.05,0.06,0.11,0.11,0.19,0.09
Kaide Gordon,LIV,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Owen Beck,LIV,1,5,0.0,0.0,0.0,0.00,0.00,0.00,0.5,0.50,0.00,0.00,0.00,0.00,0.00,9.08,9.08
Hugo Bueno,WOL,20,623,0.0,0.0,0.0,0.28,0.28,0.71,2.08,1.42,0.04,0.04,0.10,0.14,0.14,0.30,0.21
Jarell Quansah,LIV,14,912,0.0,0.0,0.0,0.12,0.12,0.05,5.22,5.19,0.01,0.01,0.00,0.02,0.02,0.51,0.51
Myles Peart-Harris,BRE,3,3,0.0,0.0,0.0,0.00,0.00,0.01,0.16,0.15,0.00,0.00,0.34,0.34,0.34,4.80,4.46
Lewis Hall,NEW,14,388,0.0,0.0,0.0,0.15,0.15,0.14,2.1,1.83,0.03,0.03,0.03,0.07,0.07,0.49,0.42
Nathan Patterson,EVE,20,979,0.0,0.0,2.0,0.45,0.45,1.62,5.13,3.86,0.04,0.04,0.15,0.19,0.19,0.47,0.35
Josh Dasilva,BRE,3,16,0.0,0.0,0.0,0.00,0.00,0.13,0.11,0.00,0.00,0.00,0.71,0.71,0.71,0.62,0.00
Cesare Casadei,CHE,8,35,0.0,0.0,0.0,0.00,0.00,0.10,0.16,0.07,0.00,0.00,0.25,0.25,0.25,0.42,0.17
Odeluga Offiah,BHA,2,120,0.0,0.0,0.0,0.00,0.00,0.00,0.5,0.50,0.00,0.00,0.00,0.00,0.00,0.37,0.37
Carlos Baleba,BHA,23,1208,0.0,0.0,0.0,0.73,0.73,0.17,3.84,3.16,0.05,0.05,0.01,0.07,0.07,0.29,0.24
Matt Turner,NFO,17,1530,0.0,0.0,0.0,0.00,0.00,0.00,2.0,2.00,0.00,0.00,0.00,0.00,0.00,0.12,0.12
Manor Solomon,TOT,5,194,0.0,0.0,2.0,0.39,0.39,0.93,2.03,1.15,0.18,0.18,0.43,0.61,0.61,0.94,0.53
Luke Harris,FUL,1,75,0.0,0.0,0.0,0.34,0.34,0.00,0.34,0.00,0.41,0.41,0.00,0.41,0.41,0.41,0.00
Ryan Christie,BOU,34,2709,0.0,0.0,5.0,1.81,1.81,6.25,14.26,9.30,0.06,0.06,0.21,0.27,0.27,0.47,0.31
Jaidon Anthony,BOU,3,153,0.0,0.0,0.0,0.08,0.08,0.00,0.15,0.08,0.05,0.05,0.00,0.05,0.05,0.09,0.04
James Hill,BOU,5,74,0.0,0.0,0.0,0.00,0.00,0.00,0.14,0.14,0.00,0.00,0.00,0.00,0.00,0.18,0.18
Joe Worrall,NFO,7,440,0.0,0.0,0.0,0.08,0.08,0.13,0.38,0.38,0.02,0.02,0.03,0.04,0.04,0.08,0.08
Scott McKenna,NFO,5,420,0.0,0.0,0.0,0.17,0.17,0.19,0.29,0.18,0.04,0.04,0.04,0.08,0.08,0.06,0.04
Lisandro Martínez,MUN,9,592,0.0,0.0,1.0,0.00,0.00,0.05,2.02,1.98,0.00,0.00,0.01,0.01,0.01,0.31,0.30
Jan Paul van Hecke,BHA,28,2365,0.0,0.0,0.0,1.58,1.58,0.49,11.12,10.83,0.06,0.06,0.02,0.08,0.08,0.42,0.41
André Onana,MUN,34,3060,0.0,0.0,0.0,0.00,0.00,0.13,4.59,4.46,0.00,0.00,0.00,0.00,0.00,0.13,0.13
Santiago Bueno,WOL,10,715,0.0,0.0,0.0,0.00,0.00,0.02,1.93,1.93,0.00,0.00,0.00,0.00,0.00,0.24,0.24
Bobby Clark,LIV,5,79,0.0,0.0,0.0,0.07,0.07,0.00,0.26,0.22,0.08,0.08,0.00,0.08,0.08,0.29,0.25
Matheus Nunes,MCI,18,813,0.0,0.0,2.0,0.93,0.93,1.56,5.4,3.52,0.10,0.10,0.17,0.27,0.27,0.60,0.39
Ryan Yates,NFO,32,1738,0.0,0.0,0.0,1.83,1.83,0.51,6.2,4.56,0.09,0.09,0.03,0.12,0.12,0.32,0.24
Julio Enciso,BHA,8,258,0.0,0.0,2.0,1.01,1.01,1.39,2.76,0.60,0.35,0.35,0.48,0.84,0.84,0.96,0.21
Ethan Nwaneri,ARS,1,6,0.0,0.0,0.0,0.00,0.00,0.02,0.02,0.02,0.00,0.00,0.37,0.37,0.37,0.37,0.37
Nathan Fraser,WOL,7,175,0.0,0.0,0.0,0.43,0.43,0.07,0.66,0.17,0.22,0.22,0.03,0.26,0.26,0.34,0.09
Ben Doak,LIV,1,6,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Thomas Cannon,EVE,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Divin Mubama,WHU,5,67,0.0,0.0,0.0,0.05,0.05,0.00,0.05,0.00,0.07,0.07,0.00,0.07,0.07,0.07,0.00
David Ozoh,CRY,9,133,0.0,0.0,0.0,0.00,0.00,0.00,0.74,0.74,0.00,0.00,0.00,0.00,0.00,0.50,0.50
Dominic Sadi,BOU,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Daniel Bentley,WOL,4,289,0.0,0.0,0.0,0.00,0.00,0.00,0.47,0.47,0.00,0.00,0.00,0.00,0.00,0.15,0.15
Michael Olakigbe,BRE,8,35,0.0,0.0,0.0,0.08,0.08,0.00,0.2,0.12,0.22,0.22,0.00,0.22,0.22,0.53,0.31
Vitinho,BUR,29,2120,0.0,0.0,1.0,1.32,1.32,1.01,5.9,4.40,0.06,0.06,0.04,0.10,0.10,0.25,0.19
Benson Manuel,BUR,7,75,0.0,0.0,0.0,0.10,0.10,0.09,0.16,0.13,0.12,0.12,0.11,0.23,0.23,0.20,0.15
Anass Zaroury,BUR,6,141,0.0,0.0,0.0,0.18,0.18,0.05,0.21,0.00,0.11,0.11,0.03,0.14,0.14,0.13,0.00
Hjalmar Ekdal,BUR,7,395,0.0,0.0,0.0,0.08,0.08,0.03,0.52,0.49,0.02,0.02,0.01,0.02,0.02,0.12,0.11
Jurriën Timber,ARS,1,56,0.0,0.0,0.0,0.00,0.00,0.00,0.2,0.20,0.00,0.00,0.00,0.00,0.00,0.32,0.32
Milos Kerkez,BOU,27,1892,0.0,0.0,1.0,1.70,1.70,1.31,7.24,5.36,0.08,0.08,0.06,0.14,0.14,0.34,0.25
Bart Verbruggen,BHA,18,1620,0.0,0.0,0.0,0.00,0.00,0.00,2.47,2.47,0.00,0.00,0.00,0.00,0.00,0.14,0.14
Thomas Kaminski,LUT,35,3150,0.0,0.0,0.0,0.00,0.00,0.00,2.74,2.74,0.00,0.00,0.00,0.00,0.00,0.08,0.08
Amari'i Bell,LUT,21,1724,0.0,0.0,0.0,0.50,0.50,0.34,5.26,4.46,0.03,0.03,0.02,0.04,0.04,0.27,0.23
Pelly Ruddock Mpanzu,LUT,26,1052,0.0,0.0,0.0,1.26,1.26,0.53,2.66,1.22,0.11,0.11,0.05,0.15,0.15,0.23,0.10
Bénie Traoré,SHU,8,360,0.0,0.0,0.0,0.32,0.32,0.40,1.25,0.69,0.08,0.08,0.10,0.18,0.18,0.31,0.17
Anis Ben Slimane,SHU,14,362,0.0,0.0,0.0,0.74,0.74,0.48,1.4,0.26,0.18,0.18,0.12,0.31,0.31,0.35,0.07
Andre Brooks,SHU,17,794,0.0,0.0,0.0,0.39,0.39,0.06,0.85,0.61,0.04,0.04,0.01,0.05,0.05,0.10,0.07
Auston Trusty,SHU,29,2306,0.0,0.0,0.0,0.66,0.66,1.05,2.21,1.58,0.03,0.03,0.04,0.07,0.07,0.09,0.06
Omari Kellyman,AVL,1,8,0.0,0.0,0.0,0.05,0.05,0.00,0.05,0.00,0.55,0.55,0.00,0.55,0.55,0.55,0.00
Yehor Yarmolyuk,BRE,24,597,0.0,0.0,0.0,1.00,1.00,0.08,2.79,1.76,0.15,0.15,0.01,0.16,0.16,0.42,0.27
Ian Maatsen,CHE,12,169,0.0,0.0,0.0,0.68,0.68,0.06,1.35,0.65,0.36,0.36,0.03,0.39,0.39,0.72,0.35
Andrey Santos,NFO,1,3,0.0,0.0,0.0,0.07,0.07,0.00,0.03,0.03,2.16,2.16,0.00,2.16,2.16,0.83,0.83
Mason Burstow,CHE,2,2,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
James McConnell,LIV,3,3,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Joseph Johnson,LUT,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Youssef Chermiti,EVE,15,139,0.0,0.0,0.0,0.46,0.46,0.32,0.95,0.24,0.30,0.30,0.21,0.51,0.51,0.62,0.15
Daniel Gore,MUN,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Hannes Delcroix,BUR,12,575,0.0,0.0,0.0,0.23,0.23,0.20,1.68,1.48,0.04,0.04,0.03,0.07,0.07,0.26,0.23
Djordje Petrovic,CHE,19,1622,0.0,0.0,0.0,0.00,0.00,0.00,1.93,1.93,0.00,0.00,0.00,0.00,0.00,0.11,0.11
Deivid Washington,CHE,2,7,0.0,0.0,0.0,0.13,0.13,0.00,0.19,0.07,1.61,1.61,0.00,1.61,1.61,2.47,0.86
Brandon Aguilera,NFO,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Alex Matos,CHE,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Mike Trésor,BUR,15,377,0.0,0.0,0.0,0.66,0.66,0.65,0.98,0.34,0.16,0.16,0.15,0.31,0.31,0.23,0.08
Jamie Donley,TOT,3,3,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
