Player,Team,Player_Appearances,Player_Minutes played,Player_Goals scored,Player_NPG,Player_Assists,Player_xG,Player_NPxG,Player_xA,Player_xGChain,Player_xGBuildup,Player_xG90,Player_NPxG90,Player_xA90,Player_xG90+xA90,Player_NPxG90+xA90,Player_xGChain90,Player_xGBuildup90
Naif Aguerd,WHU,6,520,0.0,0.0,0.0,0.99,0.99,0.06,0.3,0.23,0.17,0.17,0.01,0.18,0.18,0.05,0.04
Georginio Rutter,LEE,2,39,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Robin Olsen,AVL,3,236,0.0,0.0,0.0,0.00,0.00,0.00,0.03,0.03,0.00,0.00,0.00,0.00,0.00,0.01,0.01
Hamed Junior Traore,BOU,2,154,0.0,0.0,0.0,0.03,0.03,0.41,0.8,0.54,0.02,0.02,0.24,0.25,0.25,0.47,0.32
Duje Caleta-Car,SOU,10,717,0.0,0.0,0.0,0.51,0.51,0.04,2.0,2.00,0.06,0.06,0.01,0.07,0.07,0.25,0.25
Wout Weghorst,MUN,4,290,0.0,0.0,0.0,0.13,0.13,0.35,1.01,0.77,0.04,0.04,0.11,0.15,0.15,0.31,0.24
Saman Ghoddos,BRE,9,63,0.0,0.0,0.0,0.06,0.06,0.09,0.86,0.86,0.08,0.08,0.13,0.21,0.21,1.24,1.24
Matheus Cunha,WOL,5,254,0.0,0.0,0.0,0.32,0.32,0.15,0.73,0.31,0.12,0.12,0.05,0.17,0.17,0.26,0.11
Marc Cucurella,CHE,20,1351,0.0,0.0,2.0,0.34,0.34,0.80,6.1,5.60,0.02,0.02,0.05,0.08,0.08,0.41,0.37
Oliver Skipp,TOT,8,201,0.0,0.0,0.0,0.06,0.06,0.14,0.58,0.38,0.03,0.03,0.06,0.09,0.09,0.26,0.17
Cristian Romero,TOT,14,1197,0.0,0.0,0.0,0.36,0.36,0.22,5.35,5.11,0.03,0.03,0.02,0.04,0.04,0.40,0.38
Emile Smith-Rowe,ARS,5,37,0.0,0.0,0.0,0.15,0.15,0.36,0.52,0.10,0.37,0.37,0.87,1.24,1.24,1.26,0.25
Leander Dendoncker,AVL,16,539,0.0,0.0,0.0,0.57,0.57,0.67,2.24,1.68,0.09,0.09,0.11,0.21,0.21,0.37,0.28
Conor Coventry,WHU,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Benoit Badiashile Mukinayi,CHE,4,360,0.0,0.0,0.0,0.64,0.64,0.62,1.51,1.44,0.16,0.16,0.16,0.31,0.31,0.38,0.36
Yan Valery,SOU,1,48,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Diogo Dalot,MUN,15,1276,0.0,0.0,2.0,0.99,0.99,1.57,6.62,5.26,0.07,0.07,0.11,0.18,0.18,0.47,0.37
Giulian Biancone,NFO,2,13,0.0,0.0,0.0,0.00,0.00,0.00,0.07,0.07,0.00,0.00,0.00,0.00,0.00,0.48,0.48
Ben White,ARS,21,1722,0.0,0.0,2.0,0.23,0.23,1.96,8.76,7.44,0.01,0.01,0.10,0.11,0.11,0.46,0.39
Max Kilman,WOL,22,1980,0.0,0.0,0.0,0.92,0.92,0.02,2.78,2.68,0.04,0.04,0.00,0.04,0.04,0.13,0.12
Bryan Gil Salvatierra,TOT,4,148,0.0,0.0,1.0,0.07,0.07,0.27,0.9,0.55,0.04,0.04,0.17,0.21,0.21,0.55,0.34
Tyler Adams,LEE,19,1709,0.0,0.0,0.0,0.03,0.03,1.34,6.24,5.05,0.00,0.00,0.07,0.07,0.07,0.33,0.27
Maximilian Wöber,LEE,4,286,0.0,0.0,0.0,0.24,0.24,0.21,0.52,0.45,0.08,0.08,0.07,0.14,0.14,0.16,0.14
Dan Burn,NEW,22,1864,0.0,0.0,0.0,1.08,1.08,0.99,5.38,5.27,0.05,0.05,0.05,0.10,0.10,0.26,0.25
Chris Mepham,BOU,18,1559,0.0,0.0,0.0,0.25,0.25,0.14,1.14,1.10,0.01,0.01,0.01,0.02,0.02,0.07,0.06
James Garner,EVE,6,124,0.0,0.0,0.0,0.04,0.04,0.00,0.05,0.02,0.03,0.03,0.00,0.03,0.03,0.03,0.02
Mark Travers,BOU,11,940,0.0,0.0,0.0,0.00,0.00,0.00,0.65,0.65,0.00,0.00,0.00,0.00,0.00,0.06,0.06
Wesley Fofana,CHE,4,360,0.0,0.0,0.0,0.45,0.45,0.00,1.0,0.56,0.11,0.11,0.00,0.11,0.11,0.25,0.14
Marc Guehi,CRY,21,1890,0.0,0.0,0.0,0.50,0.50,0.39,1.79,1.39,0.02,0.02,0.02,0.04,0.04,0.09,0.07
Ben Godfrey,EVE,4,210,0.0,0.0,0.0,0.55,0.55,0.07,0.12,0.00,0.24,0.24,0.03,0.27,0.27,0.05,0.00
Jamal Lewis,NEW,1,3,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Adam Webster,BHA,16,1250,0.0,0.0,0.0,1.36,1.36,0.34,4.85,4.47,0.10,0.10,0.02,0.12,0.12,0.35,0.32
Moussa Djenepo,SOU,12,566,0.0,0.0,1.0,0.24,0.24,0.17,1.51,1.20,0.04,0.04,0.03,0.07,0.07,0.24,0.19
Dean Henderson,NFO,18,1620,0.0,0.0,0.0,0.00,0.00,0.00,1.23,1.23,0.00,0.00,0.00,0.00,0.00,0.07,0.07
John McGinn,AVL,17,1225,0.0,0.0,1.0,1.05,1.05,2.10,4.72,2.40,0.08,0.08,0.15,0.23,0.23,0.35,0.18
Ezri Konsa Ngoyo,AVL,21,1795,0.0,0.0,0.0,0.41,0.41,0.32,3.17,3.12,0.02,0.02,0.02,0.04,0.04,0.16,0.16
James Justin,LEI,14,1257,0.0,0.0,0.0,0.14,0.14,0.31,3.27,2.89,0.01,0.01,0.02,0.03,0.03,0.23,0.21
Jack Stacey,BOU,9,287,0.0,0.0,0.0,0.05,0.05,0.00,0.19,0.15,0.01,0.01,0.00,0.01,0.01,0.06,0.05
Renan Lodi,NFO,14,1111,0.0,0.0,0.0,0.55,0.55,0.46,1.89,1.28,0.04,0.04,0.04,0.08,0.08,0.15,0.10
Felipe,NFO,1,84,0.0,0.0,0.0,0.09,0.09,0.00,0.14,0.14,0.09,0.09,0.00,0.09,0.09,0.15,0.15
Takehiro Tomiyasu,ARS,16,477,0.0,0.0,1.0,0.05,0.05,0.60,1.65,1.55,0.01,0.01,0.11,0.12,0.12,0.31,0.29
Billy Gilmour,BHA,7,155,0.0,0.0,0.0,0.13,0.13,0.07,1.01,0.81,0.08,0.08,0.04,0.12,0.12,0.59,0.47
Arnaut Danjuma Groeneveld,TOT,1,7,0.0,0.0,0.0,0.00,0.00,0.03,0.03,0.03,0.00,0.00,0.35,0.35,0.35,0.35,0.35
Kieran Tierney,ARS,15,440,0.0,0.0,0.0,0.22,0.22,0.17,1.18,0.84,0.04,0.04,0.03,0.08,0.08,0.24,0.17
Lloyd Kelly,BOU,10,900,0.0,0.0,2.0,0.06,0.06,0.17,0.45,0.43,0.01,0.01,0.02,0.02,0.02,0.05,0.04
Boubacar Traore,WOL,8,377,0.0,0.0,1.0,0.05,0.05,0.33,0.9,0.53,0.01,0.01,0.08,0.09,0.09,0.21,0.13
Neco Williams,NFO,21,1197,0.0,0.0,0.0,1.29,1.29,1.40,2.87,0.83,0.10,0.10,0.10,0.20,0.20,0.22,0.06
Tyrick Mitchell,CRY,20,1469,0.0,0.0,2.0,0.66,0.66,1.24,3.94,2.47,0.04,0.04,0.08,0.12,0.12,0.24,0.15
Japhet Tanganga,TOT,2,151,0.0,0.0,0.0,0.00,0.00,0.00,0.06,0.06,0.00,0.00,0.00,0.00,0.00,0.03,0.03
Tariq Lamptey,BHA,18,373,0.0,0.0,0.0,0.16,0.16,0.16,2.41,2.24,0.04,0.04,0.04,0.08,0.08,0.58,0.54
Nathaniel Phillips,LIV,2,67,0.0,0.0,0.0,0.03,0.03,0.00,0.39,0.39,0.04,0.04,0.00,0.04,0.04,0.52,0.52
Chris Richards,CRY,7,336,0.0,0.0,0.0,0.69,0.69,0.45,0.23,0.23,0.19,0.19,0.12,0.31,0.31,0.06,0.06
Harvey White,TOT,1,3,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cole Palmer,MCI,9,93,0.0,0.0,0.0,0.13,0.13,0.20,0.45,0.24,0.12,0.12,0.20,0.32,0.32,0.44,0.23
Luke Thomas,LEI,10,692,0.0,0.0,0.0,0.07,0.07,0.58,2.45,2.10,0.01,0.01,0.08,0.08,0.08,0.32,0.27
Ellis Simms,EVE,2,11,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Sven Botman,NEW,20,1701,0.0,0.0,0.0,0.77,0.77,0.86,2.98,2.94,0.04,0.04,0.05,0.09,0.09,0.16,0.16
Wout Faes,LEI,16,1440,0.0,0.0,0.0,0.22,0.22,0.16,4.47,4.43,0.01,0.01,0.01,0.02,0.02,0.28,0.28
Cheick Oumar Doucoure,CRY,20,1684,0.0,0.0,2.0,0.59,0.59,1.73,5.32,4.47,0.03,0.03,0.09,0.12,0.12,0.28,0.24
Marek Rodák,FUL,2,180,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Illan Meslier,LEE,21,1890,0.0,0.0,0.0,0.00,0.00,0.00,0.86,0.86,0.00,0.00,0.00,0.00,0.00,0.04,0.04
Luke Ayling,LEE,14,680,0.0,0.0,1.0,0.29,0.29,1.05,2.8,2.05,0.04,0.04,0.14,0.18,0.18,0.37,0.27
Kalvin Phillips,MCI,3,13,0.0,0.0,0.0,0.02,0.02,0.00,0.02,0.00,0.17,0.17,0.00,0.17,0.17,0.17,0.00
Joël Veltman,BHA,19,1380,0.0,0.0,1.0,0.28,0.28,0.46,6.11,5.98,0.02,0.02,0.03,0.05,0.05,0.40,0.39
Sasa Kalajdzic,WOL,1,48,0.0,0.0,0.0,0.52,0.52,0.00,0.0,0.00,0.97,0.97,0.00,0.97,0.97,0.00,0.00
Donny van de Beek,MUN,7,157,0.0,0.0,0.0,0.08,0.08,0.13,1.02,0.87,0.05,0.05,0.07,0.12,0.12,0.59,0.50
Hee-Chan Hwang,WOL,17,689,0.0,0.0,1.0,0.29,0.29,0.81,1.86,0.76,0.04,0.04,0.11,0.14,0.14,0.24,0.10
Konstantinos Tsimikas,LIV,13,436,0.0,0.0,3.0,0.61,0.61,0.63,1.62,0.94,0.13,0.13,0.13,0.26,0.26,0.34,0.19
Mikkel Damsgaard,BRE,11,256,0.0,0.0,0.0,0.44,0.44,0.94,1.64,0.67,0.16,0.16,0.33,0.49,0.49,0.58,0.24
Matthew Cash,AVL,17,1188,0.0,0.0,0.0,0.17,0.17,0.36,2.99,2.63,0.01,0.01,0.03,0.04,0.04,0.23,0.20
Antonee Robinson,FUL,20,1738,0.0,0.0,0.0,0.01,0.01,0.65,4.3,3.90,0.00,0.00,0.03,0.03,0.03,0.22,0.20
Aaron Hickey,BRE,10,755,0.0,0.0,0.0,0.11,0.11,0.03,0.65,0.59,0.01,0.01,0.00,0.02,0.02,0.08,0.07
Rúben Dias,MCI,13,877,0.0,0.0,0.0,0.89,0.89,0.09,6.35,6.35,0.09,0.09,0.01,0.10,0.10,0.65,0.65
Vladimir Coufal,WHU,16,1298,0.0,0.0,0.0,0.17,0.17,0.91,2.89,2.29,0.01,0.01,0.06,0.08,0.08,0.20,0.16
Sékou Mara,SOU,14,303,0.0,0.0,1.0,0.61,0.61,0.59,1.53,0.37,0.18,0.18,0.18,0.36,0.36,0.46,0.11
Hakim Ziyech,CHE,12,495,0.0,0.0,1.0,0.53,0.53,1.84,2.59,1.32,0.10,0.10,0.33,0.43,0.43,0.47,0.24
Pape Sarr,TOT,4,131,0.0,0.0,0.0,0.03,0.03,0.02,0.8,0.77,0.02,0.02,0.01,0.03,0.03,0.55,0.53
Robert Sánchez,BHA,21,1890,0.0,0.0,0.0,0.00,0.00,0.00,2.39,2.39,0.00,0.00,0.00,0.00,0.00,0.11,0.11
Elliot Anderson,NEW,10,87,0.0,0.0,0.0,0.66,0.66,0.69,1.03,0.14,0.69,0.69,0.71,1.40,1.40,1.06,0.15
Kevin Schade,BRE,3,18,0.0,0.0,0.0,0.00,0.00,0.00,0.57,0.57,0.00,0.00,0.00,0.00,0.00,2.83,2.83
Naouirou Ahamada,CRY,2,10,0.0,0.0,0.0,0.03,0.03,0.05,0.0,0.00,0.27,0.27,0.47,0.75,0.75,0.00,0.00
Facundo Pellistri,MUN,1,23,0.0,0.0,0.0,0.00,0.00,0.00,0.06,0.06,0.00,0.00,0.00,0.00,0.00,0.24,0.24
Joe Gelhardt,LEE,15,177,0.0,0.0,2.0,0.98,0.98,0.73,1.79,0.89,0.50,0.50,0.37,0.87,0.87,0.91,0.45
Carney Chukwuemeka,CHE,8,184,0.0,0.0,0.0,0.25,0.25,0.10,0.54,0.22,0.12,0.12,0.05,0.17,0.17,0.27,0.11
Isaac Price,EVE,1,30,0.0,0.0,0.0,0.00,0.00,0.03,0.03,0.00,0.00,0.00,0.10,0.10,0.10,0.10,0.00
Cody Drameh,LEE,1,74,0.0,0.0,0.0,0.00,0.00,0.00,0.13,0.13,0.00,0.00,0.00,0.00,0.00,0.16,0.16
Anthony Elanga,MUN,13,385,0.0,0.0,1.0,1.12,1.12,1.09,3.46,1.60,0.26,0.26,0.25,0.52,0.52,0.81,0.37
Tyrese Francois,FUL,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Kamaldeen Sulemana,SOU,2,131,0.0,0.0,0.0,0.25,0.25,0.09,0.38,0.06,0.17,0.17,0.07,0.24,0.24,0.26,0.04
Dango Ouattara,BOU,3,261,0.0,0.0,2.0,0.76,0.76,1.21,1.11,0.09,0.26,0.26,0.42,0.68,0.68,0.38,0.03
David Raya,BRE,22,1980,0.0,0.0,0.0,0.00,0.00,0.16,1.68,1.52,0.00,0.00,0.01,0.01,0.01,0.08,0.07
Kristoffer Ajer,BRE,9,781,0.0,0.0,0.0,0.02,0.02,0.02,1.53,1.53,0.00,0.00,0.00,0.00,0.00,0.18,0.18
Ethan Pinnock,BRE,14,1260,0.0,0.0,0.0,1.56,1.56,0.36,2.3,2.08,0.11,0.11,0.03,0.14,0.14,0.16,0.15
Rico Henry,BRE,21,1889,0.0,0.0,2.0,1.20,1.20,2.08,6.82,3.66,0.06,0.06,0.10,0.16,0.16,0.32,0.17
Frank Onyeka,BRE,12,422,0.0,0.0,1.0,0.74,0.74,0.85,2.56,1.18,0.16,0.16,0.18,0.34,0.34,0.55,0.25
Mads Bech Sørensen,BRE,4,13,0.0,0.0,0.0,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.10,0.10
Mads Roerslev,BRE,14,918,0.0,0.0,0.0,0.39,0.39,1.44,2.2,1.01,0.04,0.04,0.14,0.18,0.18,0.22,0.10
Halil Dervisoglu,BRE,1,5,0.0,0.0,0.0,0.07,0.07,0.00,0.07,0.00,1.20,1.20,0.00,1.20,1.20,1.20,0.00
Albert Sambi Lokonga,ARS,8,242,0.0,0.0,0.0,0.00,0.00,0.02,0.44,0.43,0.00,0.00,0.01,0.01,0.01,0.16,0.16
Armel Bella Kotchap,SOU,13,1036,0.0,0.0,1.0,0.98,0.98,0.39,3.51,3.09,0.09,0.09,0.03,0.12,0.12,0.30,0.27
Nathan Collins,WOL,17,1472,0.0,0.0,0.0,0.03,0.03,0.07,2.24,2.16,0.00,0.00,0.00,0.01,0.01,0.14,0.13
Enock Mwepu,BHA,6,205,0.0,0.0,1.0,0.08,0.08,0.45,1.03,0.65,0.03,0.03,0.20,0.23,0.23,0.45,0.29
José Sá,WOL,22,1980,0.0,0.0,0.0,0.00,0.00,0.00,1.09,1.09,0.00,0.00,0.00,0.00,0.00,0.05,0.05
Chem Campbell,WOL,5,55,0.0,0.0,0.0,0.06,0.06,0.00,0.07,0.03,0.10,0.10,0.00,0.10,0.10,0.12,0.05
Matias Viña,BOU,1,6,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cameron Archer,AVL,6,31,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Shandon Baptiste,BRE,12,418,0.0,0.0,0.0,0.12,0.12,0.67,0.96,0.55,0.03,0.03,0.14,0.17,0.17,0.21,0.12
Jeremy Sarmiento,BHA,7,151,0.0,0.0,1.0,0.27,0.27,0.20,1.01,0.54,0.16,0.16,0.12,0.28,0.28,0.60,0.32
Samuel Edozie,SOU,15,520,0.0,0.0,0.0,1.09,1.09,0.28,2.73,1.46,0.19,0.19,0.05,0.24,0.24,0.47,0.25
Hugo Bueno,WOL,12,875,0.0,0.0,1.0,0.11,0.11,0.70,1.74,1.16,0.01,0.01,0.07,0.08,0.08,0.18,0.12
Lewis Brunt,LEI,1,21,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Lewis Hall,CHE,5,316,0.0,0.0,0.0,0.72,0.72,0.33,1.71,0.88,0.21,0.21,0.09,0.30,0.30,0.49,0.25
Vitalii Mykolenko,EVE,21,1784,0.0,0.0,0.0,0.53,0.53,0.79,3.16,2.04,0.03,0.03,0.04,0.07,0.07,0.16,0.10
Nathan Patterson,EVE,13,990,0.0,0.0,0.0,0.83,0.83,0.64,2.15,1.37,0.08,0.08,0.06,0.13,0.13,0.20,0.12
Toti,WOL,7,304,0.0,0.0,0.0,0.00,0.00,0.04,0.21,0.21,0.00,0.00,0.01,0.01,0.01,0.06,0.06
Omari Hutchinson,CHE,1,20,0.0,0.0,0.0,0.00,0.00,0.00,0.06,0.06,0.00,0.00,0.00,0.00,0.00,0.27,0.27
Malcolm Ebiowei,CRY,3,26,0.0,0.0,0.0,0.00,0.00,0.00,0.04,0.04,0.00,0.00,0.00,0.00,0.00,0.13,0.13
Jay Stansfield,FUL,3,85,0.0,0.0,0.0,0.17,0.17,0.06,0.23,0.00,0.18,0.18,0.06,0.25,0.25,0.25,0.00
Luke Harris,FUL,3,6,0.0,0.0,0.0,0.00,0.00,0.00,0.09,0.09,0.00,0.00,0.00,0.00,0.00,1.32,1.32
Jordan Zemura,BOU,16,1222,0.0,0.0,1.0,0.35,0.35,2.11,3.48,1.21,0.03,0.03,0.16,0.18,0.18,0.26,0.09
Ben Pearson,BOU,7,285,0.0,0.0,0.0,0.06,0.06,0.00,0.19,0.13,0.02,0.02,0.00,0.02,0.02,0.06,0.04
Emiliano Marcondes,BOU,1,6,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Siriki Dembélé,BOU,6,93,0.0,0.0,0.0,0.11,0.11,0.26,0.4,0.16,0.10,0.10,0.25,0.36,0.36,0.39,0.16
Rasmus Kristensen,LEE,14,1147,0.0,0.0,1.0,0.36,0.36,1.17,2.74,1.84,0.03,0.03,0.09,0.12,0.12,0.22,0.14
Darko Gyabi,LEE,1,5,0.0,0.0,0.0,0.07,0.07,0.00,0.07,0.00,1.18,1.18,0.00,1.18,1.18,1.18,0.00
Connor Ronan,WOL,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Joseph Hodge,WOL,5,159,0.0,0.0,0.0,0.09,0.09,0.07,0.27,0.11,0.05,0.05,0.04,0.09,0.09,0.15,0.06
Joe Worrall,NFO,17,1241,0.0,0.0,0.0,0.21,0.21,0.39,2.16,2.14,0.02,0.02,0.03,0.04,0.04,0.16,0.16
Scott McKenna,NFO,18,1456,0.0,0.0,0.0,0.07,0.07,0.47,2.9,2.47,0.00,0.00,0.03,0.03,0.03,0.18,0.15
Harry Toffolo,NFO,10,605,0.0,0.0,0.0,0.13,0.13,0.39,1.17,0.86,0.02,0.02,0.06,0.08,0.08,0.17,0.13
Alex Mighten,NFO,1,5,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Djed Spence,TOT,4,4,0.0,0.0,0.0,0.11,0.11,0.00,0.11,0.00,2.57,2.57,0.00,2.57,2.57,2.57,0.00
Gavin Bazunu,SOU,22,1980,0.0,0.0,0.0,0.00,0.00,0.04,3.21,3.17,0.00,0.00,0.00,0.00,0.00,0.15,0.14
Tyrell Malacia,MUN,13,833,0.0,0.0,0.0,0.09,0.09,0.11,3.19,2.99,0.01,0.01,0.01,0.02,0.02,0.34,0.32
Deniz Undav,BHA,10,212,0.0,0.0,0.0,2.29,2.29,0.89,3.95,1.01,0.97,0.97,0.38,1.35,1.35,1.68,0.43
Levi Colwill,BHA,7,459,0.0,0.0,0.0,0.28,0.28,0.35,1.64,1.34,0.05,0.05,0.07,0.12,0.12,0.32,0.26
Jan Paul van Hecke,BHA,2,83,0.0,0.0,0.0,0.55,0.55,0.00,0.02,0.00,0.60,0.60,0.00,0.60,0.60,0.02,0.00
Keane Lewis-Potter,BRE,9,295,0.0,0.0,1.0,0.68,0.68,1.43,1.17,0.05,0.21,0.21,0.44,0.64,0.64,0.36,0.01
Flynn Downes,WHU,10,302,0.0,0.0,0.0,0.15,0.15,0.02,0.59,0.42,0.04,0.04,0.01,0.05,0.05,0.18,0.13
Rico Lewis,MCI,9,454,0.0,0.0,0.0,0.02,0.02,0.69,3.47,2.79,0.00,0.00,0.14,0.14,0.14,0.69,0.55
Jamal Lowe,BOU,2,9,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Bobby Clark,LIV,1,5,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Matheus Nunes,WOL,19,1425,0.0,0.0,1.0,1.95,1.95,1.55,4.39,1.75,0.12,0.12,0.10,0.22,0.22,0.28,0.11
Ryan Yates,NFO,18,1394,0.0,0.0,1.0,1.65,1.65,0.98,3.04,1.26,0.11,0.11,0.06,0.17,0.17,0.20,0.08
Owen Bevan,BOU,1,6,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Marquinhos,ARS,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Julio Enciso,BHA,5,122,0.0,0.0,0.0,0.53,0.53,0.09,0.68,0.06,0.39,0.39,0.06,0.46,0.46,0.51,0.05
Juan Larios,SOU,5,144,0.0,0.0,0.0,0.00,0.00,0.00,0.08,0.08,0.00,0.00,0.00,0.00,0.00,0.05,0.05
Ethan Nwaneri,ARS,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Andrew Moran,BHA,1,9,0.0,0.0,0.0,0.00,0.00,0.00,0.08,0.08,0.00,0.00,0.00,0.00,0.00,0.75,0.75
Mateo Joseph,LEE,2,2,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Ben Doak,LIV,2,20,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Thomas Cannon,EVE,2,15,0.0,0.0,0.0,0.05,0.05,0.07,0.05,0.00,0.30,0.30,0.42,0.73,0.73,0.30,0.00
Dexter Lembikisa,WOL,1,20,0.0,0.0,0.0,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.07,0.07
Divin Mubama,WHU,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
David Ozoh,CRY,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Gustavo Scarpa,NFO,4,156,0.0,0.0,0.0,0.20,0.20,0.03,0.45,0.26,0.11,0.11,0.02,0.13,0.13,0.26,0.15
David Datro Fofana,CHE,1,14,0.0,0.0,0.0,0.27,0.27,0.00,0.27,0.00,1.73,1.73,0.00,1.73,1.73,1.73,0.00
Cody Gakpo,LIV,3,265,0.0,0.0,0.0,0.99,0.99,0.10,1.14,0.60,0.34,0.34,0.03,0.37,0.37,0.39,0.21
Mislav Orsic,SOU,1,3,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Mykhailo Mudryk,CHE,3,149,0.0,0.0,0.0,0.36,0.36,0.00,0.8,0.80,0.22,0.22,0.00,0.22,0.22,0.49,0.49
Danilo,NFO,2,95,0.0,0.0,0.0,0.01,0.01,0.02,0.09,0.05,0.01,0.01,0.02,0.04,0.04,0.08,0.05
Enzo Fernández,CHE,2,180,0.0,0.0,1.0,0.08,0.08,0.45,0.73,0.58,0.04,0.04,0.22,0.26,0.26,0.37,0.29
Noni Madueke,CHE,2,115,0.0,0.0,0.0,0.10,0.10,0.07,0.55,0.48,0.08,0.08,0.06,0.13,0.13,0.43,0.38
James Bree,SOU,2,173,0.0,0.0,0.0,0.00,0.00,0.18,0.24,0.08,0.00,0.00,0.09,0.09,0.09,0.12,0.04
